Date,Open,High,Low,Close,Adj Close,Volume,Log_Ret,Volatility
2019-05-01,30.559999465942383,30.889999389648438,30.18000030517578,30.260000228881836,29.344745635986328,56161000,-0.010519482081968285,
2019-05-02,30.260000228881836,30.559999465942383,30.149999618530273,30.5,29.577486038208008,40634100,0.00789996768931492,
2019-05-03,30.65999984741211,30.799999237060547,30.5,30.709999084472656,29.7811336517334,35256100,0.006861621027337724,
2019-05-06,30.110000610351562,30.610000610351562,30.06999969482422,30.469999313354492,29.54839324951172,39882000,-0.007845734178219434,
2019-05-07,30.15999984741211,30.170000076293945,29.6299991607666,29.920000076293945,29.015029907226562,58528400,-0.018215414806276406,
2019-05-08,29.729999542236328,30.110000610351562,29.670000076293945,29.799999237060547,28.898656845092773,39903400,-0.0040187877468444875,
2019-05-09,29.420000076293945,29.780000686645508,29.280000686645508,29.709999084472656,28.811378479003906,44173500,-0.0030247092503084614,
2019-05-10,29.459999084472656,29.709999084472656,29.190000534057617,29.579999923706055,28.685312271118164,59649900,-0.004385203955642038,
2019-05-13,28.959999084472656,29.0,28.049999237060547,28.25,27.39554214477539,72547000,-0.046004997110962856,
2019-05-14,28.360000610351562,28.989999771118164,28.209999084472656,28.6200008392334,27.754350662231445,52216100,0.013012345859173666,
2019-05-15,28.100000381469727,28.489999771118164,28.010000228881836,28.290000915527344,27.434329986572266,51973200,-0.011597385775923456,
2019-05-16,28.459999084472656,28.829999923706055,28.43000030517578,28.59000015258789,27.725257873535156,42791500,0.010548593995627216,
2019-05-17,28.25,28.639999389648438,28.219999313354492,28.399999618530273,27.54100227355957,43772500,-0.006667879936199819,
2019-05-20,28.399999618530273,28.520000457763672,28.239999771118164,28.399999618530273,27.54100227355957,41717600,0.0,
2019-05-21,28.56999969482422,28.75,28.450000762939453,28.690000534057617,27.82223129272461,39258700,0.010159516872910944,
2019-05-22,28.510000228881836,28.6299991607666,28.350000381469727,28.489999771118164,27.62828254699707,29177600,-0.006995508131982159,
2019-05-23,28.1299991607666,28.200000762939453,27.5,27.760000228881836,26.92036247253418,59772900,-0.025956996592429782,
2019-05-24,27.93000030517578,28.260000228881836,27.860000610351562,28.18000030517578,27.32765769958496,35524400,0.015016373416424268,
2019-05-28,28.049999237060547,28.25,27.8799991607666,27.899999618530273,27.05612564086914,44273400,-0.00998584214548105,
2019-05-29,27.530000686645508,27.850000381469727,27.3799991607666,27.75,26.910661697387695,49818900,-0.005390834962126262,
2019-05-30,27.770000457763672,27.93000030517578,26.979999542236328,27.15999984741211,26.33850860595703,58649300,-0.02149054312005903,
2019-05-31,26.5,26.8700008392334,26.479999542236328,26.600000381469727,25.795446395874023,68304200,-0.02083406694376404,
2019-06-03,26.59000015258789,26.989999771118164,26.399999618530273,26.68000030517578,25.873023986816406,50109900,0.0030030023571750884,
2019-06-04,27.18000030517578,27.950000762939453,27.139999389648438,27.920000076293945,27.07552146911621,58426400,0.04542904814096741,0.24520926960924716
2019-06-05,27.84000015258789,28.010000228881836,27.459999084472656,27.90999984741211,27.06582260131836,44874400,-0.000358238545672536,0.24520923065575123
2019-06-06,27.760000228881836,28.040000915527344,27.540000915527344,27.8799991607666,27.182823181152344,38633600,-0.001075486290395946,0.2450306557518184
2019-06-07,27.75,27.790000915527344,27.420000076293945,27.530000686645508,26.841575622558594,51317200,-0.012633211694460243,0.2433230733412531
2019-06-10,27.860000610351562,28.469999313354492,27.84000015258789,28.06999969482422,27.368070602416992,48305800,0.019425035405601827,0.24411732562656163
2019-06-11,28.3799991607666,28.700000762939453,28.139999389648438,28.239999771118164,27.5338191986084,38691800,0.006038025018324551,0.24418696090951458
2019-06-12,28.200000762939453,28.270000457763672,27.860000610351562,27.950000762939453,27.251073837280273,33507500,-0.010322177622471097,0.2443871572947827
2019-06-13,27.969999313354492,28.15999984741211,27.809999465942383,27.940000534057617,27.24132537841797,33404200,-0.00035785395442786193,0.24433461453750693
2019-06-14,27.90999984741211,28.170000076293945,27.780000686645508,28.040000915527344,27.338821411132812,37322100,0.0035727218738884755,0.24435846476085593
2019-06-17,28.010000228881836,28.219999313354492,27.790000915527344,27.93000030517578,27.2315731048584,33410100,-0.0039307039336134554,0.2441274958122415
2019-06-18,28.020000457763672,28.799999237060547,27.829999923706055,28.6200008392334,27.904319763183594,60170700,0.024404412568087133,0.24525450171822877
2019-06-19,28.700000762939453,28.969999313354492,28.299999237060547,28.31999969482422,27.611818313598633,61953500,-0.010537545402085794,0.24544031616227915
2019-06-20,28.59000015258789,28.610000610351562,27.850000381469727,28.270000457763672,27.563072204589844,60887200,-0.0017670701514791627,0.24540185310322982
2019-06-21,28.190000534057617,28.549999237060547,28.079999923706055,28.1200008392334,27.416824340820312,69444000,-0.00532009111087975,0.24545602255613774
2019-06-24,28.079999923706055,28.3799991607666,27.889999389648438,27.979999542236328,27.28032112121582,40046400,-0.004991143910232762,0.24549638515210473
2019-06-25,28.020000457763672,28.020000457763672,27.3799991607666,27.760000228881836,27.065826416015625,46901300,-0.007893808993319807,0.24540878870312866
2019-06-26,27.940000534057617,28.18000030517578,27.850000381469727,27.90999984741211,27.212072372436523,42312300,0.005388898197463709,0.2448350718965789
2019-06-27,28.079999923706055,28.31999969482422,28.059999465942383,28.209999084472656,27.50457000732422,35575600,0.010691450478813971,0.24506247690609453
2019-06-28,29.010000228881836,29.270000457763672,28.729999542236328,29.0,28.274816513061523,101856900,0.027619337426569704,0.24638811305011973
2019-07-01,29.479999542236328,29.850000381469727,29.25,29.420000076293945,28.68431282043457,48143200,0.014378887780085364,0.2463443781598697
2019-07-02,29.34000015258789,29.43000030517578,28.93000030517578,29.149999618530273,28.421066284179688,32263500,-0.009219818056498187,0.24593267686603631
2019-07-03,29.190000534057617,29.239999771118164,28.93000030517578,29.049999237060547,28.323564529418945,26642300,-0.003436442675117398,0.24593928016504651
2019-07-05,29.360000610351562,29.56999969482422,29.149999618530273,29.260000228881836,28.5283145904541,33092000,0.007202946379380089,0.24537905412254243
2019-07-08,29.010000228881836,29.299999237060547,28.940000534057617,29.200000762939453,28.46981430053711,30924400,-0.002052668012024802,0.24534153374767062
2019-07-09,28.969999313354492,29.420000076293945,28.940000534057617,29.350000381469727,28.616064071655273,28750100,0.005123823869071174,0.2453627354729012
2019-07-10,29.170000076293945,29.399999618530273,28.959999084472656,29.020000457763672,28.294315338134766,40574800,-0.01130729604125319,0.24301648469368653
2019-07-11,29.100000381469727,29.5,29.030000686645508,29.360000610351562,28.62581443786621,37376800,0.011647961304738387,0.2431746073676159
2019-07-12,29.440000534057617,29.530000686645508,29.360000610351562,29.450000762939453,28.713563919067383,29632900,0.0030607114690031716,0.24313473718297363
2019-07-15,29.5,29.530000686645508,29.079999923706055,29.219999313354492,28.489316940307617,46462100,-0.00784055318046726,0.24324514512420767
2019-07-16,29.170000076293945,29.200000762939453,28.860000610351562,28.989999771118164,28.265066146850586,54920400,-0.00790244778502682,0.2432524733119225
2019-07-17,29.100000381469727,29.6200008392334,29.0,29.190000534057617,28.460067749023438,84958300,0.006875268123568958,0.23965038569052086
2019-07-18,29.280000686645508,29.579999923706055,29.18000030517578,29.479999542236328,28.742813110351562,49503500,0.00988584863126233,0.23973178672620385
2019-07-19,29.540000915527344,29.610000610351562,29.3799991607666,29.399999618530273,28.66481590270996,44863200,-0.002717390423720679,0.23971154061964786
2019-07-22,29.290000915527344,29.610000610351562,29.280000686645508,29.56999969482422,28.830562591552734,31224300,0.005765662174458289,0.23929001533923716
2019-07-23,29.75,30.280000686645508,29.700000762939453,30.25,29.493558883666992,64030300,0.02273586093291724,0.2398771246266914
2019-07-24,30.06999969482422,30.75,30.040000915527344,30.670000076293945,29.90305519104004,53171900,0.013788796136885374,0.23940639846775186
2019-07-25,30.739999771118164,30.889999389648438,30.209999084472656,30.34000015258789,29.581308364868164,43251900,-0.010818001664084904,0.23963544326468614
2019-07-26,30.56999969482422,30.989999771118164,30.420000076293945,30.770000457763672,30.00055694580078,46978800,0.014073225261246804,0.23992554374997738
2019-07-29,30.719999313354492,30.850000381469727,30.489999771118164,30.520000457763672,29.756807327270508,39176700,-0.008157982795831954,0.24002721751954087
2019-07-30,30.209999084472656,30.899999618530273,30.149999618530273,30.889999389648438,30.117555618286133,37598300,0.012050265756552167,0.24030071358839705
2019-07-31,30.829999923706055,31.059999465942383,30.59000015258789,30.68000030517578,29.912805557250977,60607600,-0.006821500725503136,0.24026048639301975
2019-08-01,30.549999237060547,31.06999969482422,29.360000610351562,29.489999771118164,28.7525634765625,76913400,-0.03955977138026721,0.24309979093570797
2019-08-02,29.360000610351562,29.5,28.90999984741211,29.3799991607666,28.64531135559082,57492300,-0.003737072884902294,0.24282170856673005
2019-08-05,28.530000686645508,28.639999389648438,27.709999084472656,28.079999923706055,27.377822875976562,96207700,-0.045256565740355824,0.24695453316187915
2019-08-06,28.40999984741211,28.489999771118164,27.690000534057617,28.420000076293945,27.709320068359375,65115800,0.012035548912881087,0.2471478302993804
2019-08-07,27.610000610351562,27.93000030517578,27.1200008392334,27.889999389648438,27.19257164001465,75388500,-0.01882494559831713,0.2478316703237958
2019-08-08,28.110000610351562,28.489999771118164,28.06999969482422,28.3799991607666,27.670318603515625,53141900,0.017416462405446188,0.24847739071686706
2019-08-09,28.270000457763672,28.520000457763672,27.969999313354492,28.329999923706055,27.621572494506836,53499600,-0.0017633310112187088,0.24829476233528508
2019-08-12,27.829999923706055,27.850000381469727,27.459999084472656,27.639999389648438,26.948823928833008,52995900,-0.024657334332095868,0.249404285475331
2019-08-13,27.56999969482422,28.25,27.3799991607666,27.719999313354492,27.026823043823242,69919200,0.002890172733655763,0.24910972412999527
2019-08-14,26.940000534057617,27.079999923706055,26.280000686645508,26.420000076293945,25.75933265686035,106591700,-0.04803284756902698,0.25261366130956286
2019-08-15,26.579999923706055,26.829999923706055,26.209999084472656,26.25,25.593582153320312,70192000,-0.0064553129442810175,0.252453397003706
2019-08-16,26.530000686645508,27.1200008392334,26.440000534057617,27.030000686645508,26.354082107543945,70841700,0.029281396653812644,0.25385539278865193
2019-08-19,27.639999389648438,27.700000762939453,27.139999389648438,27.270000457763672,26.58807945251465,44964800,0.008839827952398235,0.25372966338410824
2019-08-20,27.020000457763672,27.059999465942383,26.700000762939453,26.719999313354492,26.051830291748047,47665000,-0.02037489067320991,0.25450616424184824
2019-08-21,26.93000030517578,27.079999923706055,26.790000915527344,26.93000030517578,26.25657844543457,47785400,0.007828595185060218,0.2545997173920382
2019-08-22,27.09000015258789,27.299999237060547,26.959999084472656,27.190000534057617,26.51007843017578,49353700,0.009608360130377696,0.254745371325938
2019-08-23,26.950000762939453,27.219999313354492,26.260000228881836,26.469999313354492,25.808080673217773,81880700,-0.026837287987579887,0.2561000117254111
2019-08-26,26.700000762939453,26.799999237060547,26.489999771118164,26.780000686645508,26.110332489013672,41499100,0.011643375604769943,0.25636294719256714
2019-08-27,26.860000610351562,26.899999618530273,26.280000686645508,26.469999313354492,25.808080673217773,52517000,-0.011643375604769933,0.2565927034897954
2019-08-28,26.219999313354492,27.079999923706055,26.209999084472656,26.850000381469727,26.17858123779297,45897900,0.01425384486382052,0.2566351567188056
2019-08-29,27.0,27.450000762939453,26.920000076293945,27.329999923706055,26.646575927734375,55432900,0.017719161986082126,0.2572877896304934
2019-08-30,27.5,27.690000534057617,27.350000381469727,27.510000228881836,26.82207679748535,41326200,0.006564586108039229,0.25735948289780775
2019-09-03,27.209999084472656,27.229999542236328,26.610000610351562,27.049999237060547,26.373579025268555,50743100,-0.016862606168729113,0.2578539329336146
2019-09-04,27.31999969482422,27.579999923706055,27.15999984741211,27.489999771118164,26.802576065063477,40862500,0.01613531676344641,0.2583840527161066
2019-09-05,27.850000381469727,28.43000030517578,27.799999237060547,28.1200008392334,27.59752655029297,63413700,0.02265880293602829,0.25931783799592345
2019-09-06,28.020000457763672,28.09000015258789,27.56999969482422,27.729999542236328,27.214771270751953,56054100,-0.01396625366737836,0.25966631958989267
2019-09-09,28.0,28.850000381469727,27.969999313354492,28.6299991607666,28.09804916381836,68629300,0.031940246677145366,0.26147607964360187
2019-09-10,28.889999389648438,29.350000381469727,28.809999465942383,29.350000381469727,28.804672241210938,71066200,0.024837469474424154,0.26268076751498165
2019-09-11,29.3700008392334,29.469999313354492,28.899999618530273,29.459999084472656,28.912628173828125,53982200,0.0037408206861499985,0.2627079344817818
2019-09-12,29.219999313354492,29.799999237060547,28.90999984741211,29.670000076293945,29.118724822998047,72943900,0.0071030569166272975,0.26280642607045535
2019-09-13,30.0,30.31999969482422,29.8700008392334,30.170000076293945,29.609437942504883,79657000,0.01671161882562379,0.262991868437492
2019-09-16,29.68000030517578,30.170000076293945,29.639999389648438,30.1299991607666,29.570178985595703,43391300,-0.0013267304113089705,0.26282070260909596
2019-09-17,29.850000381469727,30.020000457763672,29.59000015258789,29.940000534057617,29.383708953857422,48284900,-0.006325928459384539,0.2627852091262701
2019-09-18,29.770000457763672,30.149999618530273,29.549999237060547,30.0,29.442596435546875,66640400,0.0020019848330775757,0.26277692646395534
2019-09-19,30.0,30.100000381469727,29.75,29.81999969482422,29.265939712524414,43035700,-0.006018082559492695,0.26283524820472126
2019-09-20,29.969999313354492,30.1299991607666,29.56999969482422,29.59000015258789,29.040212631225586,167269000,-0.007742827533805942,0.26165925818277136
2019-09-23,29.309999465942383,29.6200008392334,29.170000076293945,29.520000457763672,28.971513748168945,52048300,-0.002368456329685622,0.26159182497336725
2019-09-24,29.600000381469727,29.639999389648438,28.739999771118164,28.940000534057617,28.40229034423828,64806900,-0.019843275581872932,0.26228180298358916
2019-09-25,28.780000686645508,29.40999984741211,28.780000686645508,29.25,28.70652961730957,45807700,0.010654834020567314,0.2623485072672519
2019-09-26,29.209999084472656,29.329999923706055,29.049999237060547,29.1299991607666,28.58875846862793,33198100,-0.004111031516457432,0.2623694929883843
2019-09-27,29.40999984741211,29.709999084472656,29.209999084472656,29.350000381469727,28.804672241210938,41336600,0.007524017109962288,0.2618885550466149
2019-09-30,29.489999771118164,29.520000457763672,29.079999923706055,29.170000076293945,28.628015518188477,39191000,-0.006151772776246739,0.26188445891439044
2019-10-01,29.440000534057617,29.510000228881836,28.40999984741211,28.440000534057617,27.911579132080078,49434400,-0.025344162781686323,0.2626097138947555
2019-10-02,28.200000762939453,28.299999237060547,27.809999465942383,27.84000015258789,27.32272720336914,52293100,-0.021322782766331417,0.26337801902132596
2019-10-03,27.760000228881836,27.8799991607666,27.15999984741211,27.809999465942383,27.293285369873047,53015800,-0.0010781919050303092,0.26337079846863154
2019-10-04,27.850000381469727,28.399999618530273,27.84000015258789,28.3700008392334,27.842880249023438,42641800,0.019936629360404176,0.263754417772829
2019-10-07,28.329999923706055,28.6200008392334,28.18000030517578,28.309999465942383,27.783994674682617,36742400,-0.002117198143299461,0.2633613596567761
2019-10-08,27.8700008392334,27.920000076293945,27.459999084472656,27.6299991607666,27.11663055419922,58201100,-0.024312971697847373,0.2643815019654042
2019-10-09,27.829999923706055,28.06999969482422,27.75,27.889999389648438,27.371797561645508,37511400,0.009366071193820774,0.26455510224683504
2019-10-10,28.040000915527344,28.75,28.040000915527344,28.450000762939453,27.92139434814453,48239300,0.019880007634038646,0.26515831880064983
2019-10-11,28.989999771118164,29.34000015258789,28.860000610351562,28.90999984741211,28.372846603393555,70008600,0.016039363361031168,0.26448158274698763
2019-10-14,28.739999771118164,29.15999984741211,28.729999542236328,29.139999389648438,28.59857177734375,36040100,0.007924229071345828,0.26281861772586174
2019-10-15,29.34000015258789,30.239999771118164,29.110000610351562,29.729999542236328,29.177610397338867,78656000,0.020044841791071827,0.26355250549226245
2019-10-16,30.3700008392334,30.719999313354492,30.149999618530273,30.170000076293945,29.609437942504883,87131700,0.014691434087130523,0.2632334655553047
2019-10-17,30.299999237060547,30.540000915527344,30.0,30.260000228881836,29.697763442993164,55575900,0.0029786602242797985,0.26237742054540525
2019-10-18,30.1299991607666,30.489999771118164,30.100000381469727,30.350000381469727,29.78609275817871,48872900,0.002969814150475049,0.2620845865093618
2019-10-21,30.670000076293945,31.149999618530273,30.6299991607666,31.020000457763672,30.44364356994629,61087400,0.0218356424309158,0.2619583481226234
2019-10-22,30.969999313354492,31.3700008392334,30.75,31.200000762939453,30.620298385620117,58662100,0.005785946763182019,0.26200596576531315
2019-10-23,31.1299991607666,31.440000534057617,31.09000015258789,31.420000076293945,30.836212158203125,47771200,0.007026515987048086,0.25983576611803105
2019-10-24,31.450000762939453,31.520000457763672,31.200000762939453,31.360000610351562,30.777326583862305,39491000,-0.0019114203107239124,0.25947926521386677
2019-10-25,31.360000610351562,31.850000381469727,31.34000015258789,31.719999313354492,31.13063621520996,43702000,0.011414160174614862,0.25773082942106346
2019-10-28,31.969999313354492,32.22999954223633,31.739999771118164,31.84000015258789,31.2484073638916,58790300,0.003775990648952635,0.25734351848161
2019-10-29,31.940000534057617,32.13999938964844,31.809999465942383,32.06999969482422,31.474132537841797,48266600,0.007197638420621005,0.25729055034302706
2019-10-30,32.0099983215332,32.0099983215332,31.530000686645508,31.6200008392334,31.032495498657227,45262400,-0.014131145866590145,0.25760930594505205
2019-10-31,31.40999984741211,31.6200008392334,30.81999969482422,31.270000457763672,30.688997268676758,49430900,-0.011130672213728047,0.25781593513949214
2019-11-01,31.700000762939453,31.84000015258789,31.3700008392334,31.799999237060547,31.209148406982422,41985300,0.016807079685505842,0.25701675716341144
2019-11-04,32.2400016784668,32.5,32.099998474121094,32.400001525878906,31.798006057739258,54228600,0.018692204098986472,0.25743613241545504
2019-11-05,32.5099983215332,33.09000015258789,32.5,32.81999969482422,32.21019744873047,68785600,0.012879606470164437,0.25771892286529596
2019-11-06,32.7599983215332,33.060001373291016,32.66999816894531,32.790000915527344,32.180755615234375,47524500,-0.0009144575859869018,0.25766583018350375
2019-11-07,33.11000061035156,33.599998474121094,33.0099983215332,33.22999954223633,32.612579345703125,68310700,0.01332944981340031,0.25793670189392603
2019-11-08,33.06999969482422,33.27000045776367,32.93000030517578,33.2599983215332,32.642024993896484,38724000,0.000902354708865165,0.25770118654702995
2019-11-11,33.029998779296875,33.25,32.970001220703125,33.18000030517578,32.563507080078125,27784000,-0.0024081293398726445,0.25748634315862834
2019-11-12,33.130001068115234,33.31999969482422,32.9900016784668,33.09000015258789,32.475181579589844,37282200,-0.00271616741506076,0.257189393472998
2019-11-13,32.720001220703125,32.88999938964844,32.47999954223633,32.790000915527344,32.180755615234375,48887800,-0.009107507767332037,0.25584099805938987
2019-11-14,32.689998626708984,32.86000061035156,32.4900016784668,32.70000076293945,32.092430114746094,35554600,-0.0027485175427987983,0.25586356901799673
2019-11-15,32.91999816894531,32.959999084472656,32.70000076293945,32.93000030517578,32.318153381347656,36398300,0.007009004420992838,0.2550985224477533
2019-11-18,32.86000061035156,33.029998779296875,32.75,32.959999084472656,32.34759521484375,31133700,0.0009105716086667492,0.2539307940048469
2019-11-19,33.119998931884766,33.150001525878906,32.81999969482422,32.939998626708984,32.32796859741211,33183700,-0.000606994205535801,0.25386137339504666
2019-11-20,32.790000915527344,32.83000183105469,32.41999816894531,32.689998626708984,32.082611083984375,43612200,-0.007618504332208676,0.25399615455958624
2019-11-21,32.779998779296875,33.040000915527344,32.630001068115234,32.84000015258789,32.22982406616211,42787600,0.004578110504026616,0.25363241603050457
2019-11-22,32.959999084472656,33.31999969482422,32.939998626708984,33.18000030517578,32.563507080078125,38783900,0.01030000472924978,0.2537677515663351
2019-11-25,33.33000183105469,33.5099983215332,33.2599983215332,33.470001220703125,32.84812545776367,50238800,0.008702257734914171,0.2536115071376937
2019-11-26,33.380001068115234,33.400001525878906,33.119998931884766,33.349998474121094,32.7303466796875,50626600,-0.003591825086653702,0.2527893508677905
2019-11-27,33.4900016784668,33.599998474121094,33.310001373291016,33.41999816894531,32.799049377441406,32097700,0.0020967417699161326,0.25272702510121675
2019-11-29,33.369998931884766,33.52000045776367,33.2400016784668,33.31999969482422,32.700904846191406,19503400,-0.002996660238352537,0.2516183360633213
2019-12-02,33.45000076293945,33.75,33.34000015258789,33.43000030517578,32.808868408203125,47158800,0.0032959014211022797,0.2512137255610069
2019-12-03,32.869998931884766,32.900001525878906,32.54999923706055,32.84000015258789,32.22982406616211,58745100,-0.017806420330176174,0.2515996307937446
2019-12-04,33.08000183105469,33.29999923706055,32.849998474121094,33.150001525878906,32.53406524658203,46637900,0.009395473430769031,0.25171702310102034
2019-12-05,33.15999984741211,33.220001220703125,33.0,33.09000015258789,32.65248107910156,38304500,-0.0018116361165800593,0.24527150050598226
2019-12-06,33.68000030517578,33.79999923706055,33.56999969482422,33.66999816894531,33.22481155395508,50908500,0.01737605224578304,0.24427142276980696
2019-12-09,33.5,33.70000076293945,33.439998626708984,33.5099983215332,33.066925048828125,32974500,-0.004763327129919919,0.24196556346972892
2019-12-10,33.400001525878906,33.630001068115234,33.29999923706055,33.529998779296875,33.08666229248047,41960100,0.0005966724111568307,0.24035176881854187
2019-12-11,33.47999954223633,33.7599983215332,33.47999954223633,33.63999938964844,33.19520568847656,43107800,0.0032752928892816487,0.2402088831135737
2019-12-12,33.779998779296875,34.810001373291016,33.68000030517578,34.68000030517578,34.221458435058594,64942500,0.030447343750982406,0.24194730395113923
2019-12-13,34.689998626708984,34.959999084472656,34.349998474121094,34.439998626708984,33.9846305847168,48539600,-0.006944521027459096,0.24200902058396953
2019-12-16,34.95000076293945,35.09000015258789,34.70000076293945,34.70000076293945,34.24119567871094,50777100,0.007521069254896176,0.2420798709966261
2019-12-17,34.849998474121094,35.27000045776367,34.7400016784668,35.040000915527344,34.576698303222656,50840500,0.009750583256712898,0.2422174556868278
2019-12-18,35.11000061035156,35.27000045776367,35.04999923706055,35.11000061035156,34.64577102661133,48757900,0.001995715368067547,0.2422138913960133
2019-12-19,35.150001525878906,35.22999954223633,34.88999938964844,34.95000076293945,34.48788833618164,45409500,-0.0045675170550473435,0.24191825381814283
2019-12-20,35.2400016784668,35.2400016784668,34.90999984741211,34.959999084472656,34.49775314331055,109395500,0.00028603409020729173,0.24188157224648213
2019-12-23,35.040000915527344,35.189998626708984,34.95000076293945,35.16999816894531,34.70497512817383,33995400,0.005988869823437495,0.23969044990063493
2019-12-24,35.189998626708984,35.279998779296875,35.119998931884766,35.220001220703125,34.75431823730469,13805400,0.0014207433045139173,0.23786754972740995
2019-12-26,35.31999969482422,35.560001373291016,35.290000915527344,35.52000045776367,35.050350189208984,26992100,0.00848179328402738,0.23093556853385386
2019-12-27,35.70000076293945,35.720001220703125,35.2599983215332,35.349998474121094,34.88259506225586,28111300,-0.004797581833770468,0.23083718056438113
2019-12-30,35.56999969482422,35.650001525878906,35.09000015258789,35.150001525878906,34.685245513916016,30705100,-0.005673687510521347,0.2309470190134014
2019-12-31,35.029998779296875,35.2599983215332,34.970001220703125,35.220001220703125,34.75431823730469,29630100,0.0019894760602645737,0.23078067857645224
2020-01-02,35.349998474121094,35.65999984741211,35.290000915527344,35.63999938964844,35.16876220703125,37614200,0.011854447749710973,0.23073064387214337
2020-01-03,34.97999954223633,35.150001525878906,34.7599983215332,34.900001525878906,34.43854904174805,50357900,-0.020981712547304594,0.23114969990288564
2020-01-06,34.40999984741211,34.900001525878906,34.369998931884766,34.849998474121094,34.38920593261719,42185000,-0.0014337795074939005,0.22777336548637264
2020-01-07,34.70000076293945,34.91999816894531,34.529998779296875,34.619998931884766,34.16225051879883,34149000,-0.006621574526831196,0.22789990037723126
2020-01-08,34.56999969482422,35.189998626708984,34.54999923706055,34.970001220703125,34.50762176513672,45311600,0.010059067086922412,0.22804928379808667
2020-01-09,35.29999923706055,35.33000183105469,34.939998626708984,35.029998779296875,34.56682586669922,39861600,0.001714216379595369,0.22789006866064768
2020-01-10,35.0,35.06999969482422,34.65999984741211,34.7400016784668,34.28066635131836,39730400,-0.008312993233967699,0.22807718919849104
2020-01-13,34.84000015258789,35.06999969482422,34.65999984741211,35.060001373291016,34.596435546875,37956100,0.009169109534761674,0.2279791042497291
2020-01-14,35.29999923706055,35.66999816894531,35.11000061035156,35.31999969482422,34.852996826171875,66719300,0.007388448432622617,0.2277571855262063
2020-01-15,34.77000045776367,34.790000915527344,34.34000015258789,34.66999816894531,34.211585998535156,74745500,-0.018574660212324637,0.22853838124578665
2020-01-16,34.900001525878906,34.9900016784668,34.599998474121094,34.720001220703125,34.260929107666016,50368500,0.0014412180675252616,0.2180851492546094
2020-01-17,34.91999816894531,34.95000076293945,34.599998474121094,34.709999084472656,34.25105667114258,54156100,-0.00028812145342646577,0.21733639563619325
2020-01-21,34.41999816894531,34.52000045776367,34.220001220703125,34.2599983215332,33.8070068359375,50811000,-0.013049359593275441,0.2175413460186265
2020-01-22,34.369998931884766,34.45000076293945,34.22999954223633,34.36000061035156,33.90568923950195,38879700,0.0029146709755405696,0.21741163301448183
2020-01-23,34.09000015258789,34.2599983215332,33.72999954223633,34.119998931884766,33.668861389160156,45717100,-0.00700942356067666,0.21744924712514263
2020-01-24,34.119998931884766,34.13999938964844,33.27000045776367,33.540000915527344,33.096534729003906,47797200,-0.017144907627167007,0.21812048214093066
2020-01-27,32.56999969482422,33.130001068115234,32.470001220703125,32.849998474121094,32.4156494140625,57096200,-0.02078708521091611,0.21853122704199612
2020-01-28,33.02000045776367,33.4900016784668,32.95000076293945,33.2400016784668,32.800498962402344,38834600,0.011802322001909301,0.2188241900810672
2020-01-29,33.33000183105469,33.439998626708984,32.97999954223633,33.0099983215332,32.57353591918945,37414700,-0.006943525464758728,0.21878054867397448
2020-01-30,32.70000076293945,33.52000045776367,32.66999816894531,33.47999954223633,33.037322998046875,50542800,0.014137736930646131,0.21890533265732914
2020-01-31,33.06999969482422,33.16999816894531,32.650001525878906,32.83000183105469,32.39591979980469,54845300,-0.019605444661199307,0.2187860544030618
2020-02-03,33.0,33.400001525878906,32.91999816894531,32.970001220703125,32.53406524658203,48508200,0.004255306820976497,0.2187848408449618
2020-02-04,33.560001373291016,33.900001525878906,33.529998779296875,33.619998931884766,33.17546844482422,45061600,0.0195230021019345,0.21895380361561304
2020-02-05,34.099998474121094,34.810001373291016,34.06999969482422,34.709999084472656,34.25105667114258,54604800,0.03190670728698646,0.22114013765823484
2020-02-06,34.939998626708984,35.0099983215332,34.599998474121094,34.66999816894531,34.211585998535156,39511500,-0.0011530966140988303,0.22113431188585056
2020-02-07,34.31999969482422,34.65999984741211,34.2400016784668,34.61000061035156,34.152381896972656,31263000,-0.0017320316007493168,0.22041363924657334
2020-02-10,34.439998626708984,34.689998626708984,34.380001068115234,34.689998626708984,34.2313232421875,24373800,0.002308746111764636,0.22041666476560612
2020-02-11,34.849998474121094,35.040000915527344,34.7599983215332,34.77000045776367,34.310264587402344,32476300,0.0023035377911088616,0.22039502274483513
2020-02-12,35.08000183105469,35.45000076293945,34.779998779296875,34.91999816894531,34.458282470703125,36656700,0.0043047193504508075,0.22023791227524217
2020-02-13,34.7599983215332,35.029998779296875,34.54999923706055,34.90999984741211,34.44841384887695,31775100,-0.00028636178964764936,0.22024007554098826
2020-02-14,34.880001068115234,34.959999084472656,34.70000076293945,34.849998474121094,34.38920593261719,26447700,-0.0017202233237059675,0.21994465165270205
2020-02-18,34.77000045776367,34.83000183105469,34.0099983215332,34.27000045776367,33.81687927246094,40318000,-0.016782744178265262,0.21929443443731053
2020-02-19,34.45000076293945,34.849998474121094,34.40999984741211,34.720001220703125,34.260929107666016,29632100,0.013045575706568991,0.2196446260497994
2020-02-20,34.459999084472656,35.08000183105469,34.459999084472656,34.849998474121094,34.38920593261719,42604100,0.003737168471696401,0.21948559211160787
2020-02-21,34.529998779296875,34.63999938964844,34.13999938964844,34.36000061035156,33.90568923950195,46675500,-0.01415997854285767,0.2199355858502781
